,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
150885,Shot Chart Detail,21500014,598,203098,John Jenkins,1610612742,Dallas Mavericks,4,0,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-11,178,1,0,20151028,PHX,DAL
150886,Shot Chart Detail,21500020,11,203098,John Jenkins,1610612742,Dallas Mavericks,1,10,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-171,129,1,1,20151029,LAC,DAL
150887,Shot Chart Detail,21500020,36,203098,John Jenkins,1610612742,Dallas Mavericks,1,8,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-101,178,1,0,20151029,LAC,DAL
150888,Shot Chart Detail,21500020,171,203098,John Jenkins,1610612742,Dallas Mavericks,2,10,13,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-11,51,1,1,20151029,LAC,DAL
150889,Shot Chart Detail,21500020,227,203098,John Jenkins,1610612742,Dallas Mavericks,2,4,27,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-79,164,1,0,20151029,LAC,DAL
150890,Shot Chart Detail,21500020,351,203098,John Jenkins,1610612742,Dallas Mavericks,3,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-109,254,1,0,20151029,LAC,DAL
150891,Shot Chart Detail,21500020,354,203098,John Jenkins,1610612742,Dallas Mavericks,3,6,44,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-137,23,1,1,20151029,LAC,DAL
150892,Shot Chart Detail,21500020,361,203098,John Jenkins,1610612742,Dallas Mavericks,3,6,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,19,267,1,0,20151029,LAC,DAL
150893,Shot Chart Detail,21500020,401,203098,John Jenkins,1610612742,Dallas Mavericks,3,3,5,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-6,97,1,1,20151029,LAC,DAL
150894,Shot Chart Detail,21500020,416,203098,John Jenkins,1610612742,Dallas Mavericks,3,1,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-112,151,1,1,20151029,LAC,DAL
150895,Shot Chart Detail,21500020,460,203098,John Jenkins,1610612742,Dallas Mavericks,4,10,43,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,18,1,1,20151029,LAC,DAL
150896,Shot Chart Detail,21500020,465,203098,John Jenkins,1610612742,Dallas Mavericks,4,10,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-117,252,1,0,20151029,LAC,DAL
150897,Shot Chart Detail,21500020,479,203098,John Jenkins,1610612742,Dallas Mavericks,4,9,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-55,195,1,0,20151029,LAC,DAL
150898,Shot Chart Detail,21500020,488,203098,John Jenkins,1610612742,Dallas Mavericks,4,8,57,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-1,85,1,0,20151029,LAC,DAL
150899,Shot Chart Detail,21500020,547,203098,John Jenkins,1610612742,Dallas Mavericks,4,2,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,163,200,1,0,20151029,LAC,DAL
150900,Shot Chart Detail,21500020,551,203098,John Jenkins,1610612742,Dallas Mavericks,4,2,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,26,1,1,20151029,LAC,DAL
150901,Shot Chart Detail,21500020,568,203098,John Jenkins,1610612742,Dallas Mavericks,4,0,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,86,149,1,1,20151029,LAC,DAL
150902,Shot Chart Detail,21500072,492,203098,John Jenkins,1610612742,Dallas Mavericks,4,3,14,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-88,41,1,0,20151105,DAL,CHA
150903,Shot Chart Detail,21500072,509,203098,John Jenkins,1610612742,Dallas Mavericks,4,2,20,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-22,188,1,0,20151105,DAL,CHA
150904,Shot Chart Detail,21500140,94,203098,John Jenkins,1610612742,Dallas Mavericks,1,3,11,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-96,-1,1,0,20151114,HOU,DAL
150905,Shot Chart Detail,21500140,98,203098,John Jenkins,1610612742,Dallas Mavericks,1,3,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,3,1,0,20151114,HOU,DAL
150906,Shot Chart Detail,21500140,114,203098,John Jenkins,1610612742,Dallas Mavericks,1,2,8,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,102,228,1,1,20151114,HOU,DAL
150907,Shot Chart Detail,21500140,132,203098,John Jenkins,1610612742,Dallas Mavericks,1,1,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,194,159,1,0,20151114,HOU,DAL
150908,Shot Chart Detail,21500140,135,203098,John Jenkins,1610612742,Dallas Mavericks,1,0,46,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,-16,1,0,20151114,HOU,DAL
150909,Shot Chart Detail,21500140,190,203098,John Jenkins,1610612742,Dallas Mavericks,2,7,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,125,228,1,0,20151114,HOU,DAL
150910,Shot Chart Detail,21500140,211,203098,John Jenkins,1610612742,Dallas Mavericks,2,6,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,12,198,1,1,20151114,HOU,DAL
150911,Shot Chart Detail,21500140,233,203098,John Jenkins,1610612742,Dallas Mavericks,2,4,11,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-74,16,1,0,20151114,HOU,DAL
150912,Shot Chart Detail,21500260,554,203098,John Jenkins,1610612742,Dallas Mavericks,4,3,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,7,1,1,20151130,SAC,DAL
150913,Shot Chart Detail,21500260,584,203098,John Jenkins,1610612742,Dallas Mavericks,4,0,30,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-19,41,1,1,20151130,SAC,DAL
150914,Shot Chart Detail,21500267,204,203098,John Jenkins,1610612742,Dallas Mavericks,2,3,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-161,183,1,0,20151201,POR,DAL
150915,Shot Chart Detail,21500302,312,203098,John Jenkins,1610612742,Dallas Mavericks,2,0,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,189,115,1,1,20151206,WAS,DAL
150916,Shot Chart Detail,21500302,398,203098,John Jenkins,1610612742,Dallas Mavericks,3,4,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,69,234,1,1,20151206,WAS,DAL
150917,Shot Chart Detail,21500302,421,203098,John Jenkins,1610612742,Dallas Mavericks,3,1,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-186,180,1,0,20151206,WAS,DAL
150918,Shot Chart Detail,21500307,87,203098,John Jenkins,1610612742,Dallas Mavericks,1,1,58,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,-26,1,0,20151207,NYK,DAL
150919,Shot Chart Detail,21500307,90,203098,John Jenkins,1610612742,Dallas Mavericks,1,1,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-219,126,1,0,20151207,NYK,DAL
150920,Shot Chart Detail,21500307,129,203098,John Jenkins,1610612742,Dallas Mavericks,2,9,33,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,7,1,1,20151207,NYK,DAL
150921,Shot Chart Detail,21500307,133,203098,John Jenkins,1610612742,Dallas Mavericks,2,9,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-73,106,1,0,20151207,NYK,DAL
150922,Shot Chart Detail,21500307,337,203098,John Jenkins,1610612742,Dallas Mavericks,3,0,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,7,1,0,20151207,NYK,DAL
150923,Shot Chart Detail,21500307,355,203098,John Jenkins,1610612742,Dallas Mavericks,4,10,45,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-1,36,1,1,20151207,NYK,DAL
150924,Shot Chart Detail,21500307,357,203098,John Jenkins,1610612742,Dallas Mavericks,4,10,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,7,1,1,20151207,NYK,DAL
150925,Shot Chart Detail,21500421,165,203098,John Jenkins,1610612742,Dallas Mavericks,2,8,54,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,204,43,1,1,20151222,TOR,DAL
