,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,Original_Index
66312,Shot Chart Detail,21500016,22,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,30,36,1,0,20151028,SAC,LAC,66312
66313,Shot Chart Detail,21500016,280,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,97,193,1,0,20151028,SAC,LAC,66313
66314,Shot Chart Detail,21500016,341,203463,Ben McLemore,1610612758,Sacramento Kings,3,8,15,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-171,185,1,1,20151028,SAC,LAC,66314
66315,Shot Chart Detail,21500016,372,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,53,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151028,SAC,LAC,66315
66316,Shot Chart Detail,21500016,382,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,223,106,1,0,20151028,SAC,LAC,66316
66317,Shot Chart Detail,21500031,24,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,11,1,1,20151030,SAC,LAL,66317
66318,Shot Chart Detail,21500031,30,203463,Ben McLemore,1610612758,Sacramento Kings,1,8,41,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,8,1,0,20151030,SAC,LAL,66318
66319,Shot Chart Detail,21500031,99,203463,Ben McLemore,1610612758,Sacramento Kings,1,3,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,209,139,1,0,20151030,SAC,LAL,66319
66320,Shot Chart Detail,21500031,306,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,50,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-241,31,1,1,20151030,SAC,LAL,66320
66321,Shot Chart Detail,21500031,390,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,84,193,1,0,20151030,SAC,LAL,66321
66322,Shot Chart Detail,21500031,409,203463,Ben McLemore,1610612758,Sacramento Kings,3,4,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,17,28,1,0,20151030,SAC,LAL,66322
66323,Shot Chart Detail,21500031,536,203463,Ben McLemore,1610612758,Sacramento Kings,4,4,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,60,38,1,0,20151030,SAC,LAL,66323
66324,Shot Chart Detail,21500031,571,203463,Ben McLemore,1610612758,Sacramento Kings,4,2,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,61,175,1,0,20151030,SAC,LAL,66324
66325,Shot Chart Detail,21500038,18,203463,Ben McLemore,1610612758,Sacramento Kings,1,10,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,7,1,1,20151031,LAC,SAC,66325
66326,Shot Chart Detail,21500038,27,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,16,1,0,20151031,LAC,SAC,66326
66327,Shot Chart Detail,21500038,318,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,11,1,0,20151031,LAC,SAC,66327
66328,Shot Chart Detail,21500058,36,203463,Ben McLemore,1610612758,Sacramento Kings,1,6,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-207,139,1,0,20151103,SAC,MEM,66328
66329,Shot Chart Detail,21500058,298,203463,Ben McLemore,1610612758,Sacramento Kings,3,10,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,14,-79,116,1,0,20151103,SAC,MEM,66329
66330,Shot Chart Detail,21500058,347,203463,Ben McLemore,1610612758,Sacramento Kings,3,6,24,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,28,1,0,20151103,SAC,MEM,66330
66331,Shot Chart Detail,21500058,354,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,96,149,1,0,20151103,SAC,MEM,66331
66332,Shot Chart Detail,21500058,591,203463,Ben McLemore,1610612758,Sacramento Kings,4,0,5,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151103,SAC,MEM,66332
66333,Shot Chart Detail,21500067,200,203463,Ben McLemore,1610612758,Sacramento Kings,2,5,9,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,0,1,0,20151104,PHX,SAC,66333
66334,Shot Chart Detail,21500067,240,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,7,1,1,20151104,PHX,SAC,66334
66335,Shot Chart Detail,21500067,345,203463,Ben McLemore,1610612758,Sacramento Kings,3,3,23,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-43,31,1,1,20151104,PHX,SAC,66335
66336,Shot Chart Detail,21500067,469,203463,Ben McLemore,1610612758,Sacramento Kings,4,3,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-147,-31,1,1,20151104,PHX,SAC,66336
66337,Shot Chart Detail,21500067,480,203463,Ben McLemore,1610612758,Sacramento Kings,4,2,1,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,-11,1,1,20151104,PHX,SAC,66337
66338,Shot Chart Detail,21500067,494,203463,Ben McLemore,1610612758,Sacramento Kings,4,0,29,Missed Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,0,20151104,PHX,SAC,66338
66339,Shot Chart Detail,21500084,138,203463,Ben McLemore,1610612758,Sacramento Kings,1,1,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-12,16,1,1,20151106,SAC,HOU,66339
66340,Shot Chart Detail,21500084,157,203463,Ben McLemore,1610612758,Sacramento Kings,2,11,31,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-114,224,1,1,20151106,SAC,HOU,66340
66341,Shot Chart Detail,21500084,237,203463,Ben McLemore,1610612758,Sacramento Kings,2,4,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,11,1,1,20151106,SAC,HOU,66341
66342,Shot Chart Detail,21500084,293,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,1,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,238,65,1,0,20151106,SAC,HOU,66342
66343,Shot Chart Detail,21500084,380,203463,Ben McLemore,1610612758,Sacramento Kings,3,4,6,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,233,21,1,0,20151106,SAC,HOU,66343
66344,Shot Chart Detail,21500084,400,203463,Ben McLemore,1610612758,Sacramento Kings,3,3,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,146,203,1,0,20151106,SAC,HOU,66344
66345,Shot Chart Detail,21500084,477,203463,Ben McLemore,1610612758,Sacramento Kings,4,9,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,23,-178,151,1,0,20151106,SAC,HOU,66345
66346,Shot Chart Detail,21500084,483,203463,Ben McLemore,1610612758,Sacramento Kings,4,8,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,128,218,1,0,20151106,SAC,HOU,66346
66347,Shot Chart Detail,21500092,191,203463,Ben McLemore,1610612758,Sacramento Kings,2,6,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-104,237,1,0,20151107,SAC,GSW,66347
66348,Shot Chart Detail,21500092,198,203463,Ben McLemore,1610612758,Sacramento Kings,2,6,14,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151107,SAC,GSW,66348
66349,Shot Chart Detail,21500092,223,203463,Ben McLemore,1610612758,Sacramento Kings,2,4,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-25,169,1,0,20151107,SAC,GSW,66349
66350,Shot Chart Detail,21500092,231,203463,Ben McLemore,1610612758,Sacramento Kings,2,3,35,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,42,31,1,0,20151107,SAC,GSW,66350
66351,Shot Chart Detail,21500103,175,203463,Ben McLemore,1610612758,Sacramento Kings,2,6,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-52,41,1,0,20151109,SAC,SAS,66351
66352,Shot Chart Detail,21500103,188,203463,Ben McLemore,1610612758,Sacramento Kings,2,5,10,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,16,1,1,20151109,SAC,SAS,66352
66353,Shot Chart Detail,21500103,194,203463,Ben McLemore,1610612758,Sacramento Kings,2,4,8,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,46,18,1,0,20151109,SAC,SAS,66353
66354,Shot Chart Detail,21500103,234,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,4,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,31,1,0,20151109,SAC,SAS,66354
66355,Shot Chart Detail,21500103,237,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,31,1,1,20151109,SAC,SAS,66355
66356,Shot Chart Detail,21500103,282,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,3,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,2,1,0,20151109,SAC,SAS,66356
66357,Shot Chart Detail,21500137,232,203463,Ben McLemore,1610612758,Sacramento Kings,2,5,6,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,31,1,1,20151113,SAC,BKN,66357
66358,Shot Chart Detail,21500137,247,203463,Ben McLemore,1610612758,Sacramento Kings,2,4,8,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,13,1,1,20151113,SAC,BKN,66358
66359,Shot Chart Detail,21500137,282,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,46,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,-10,1,1,20151113,SAC,BKN,66359
66360,Shot Chart Detail,21500137,303,203463,Ben McLemore,1610612758,Sacramento Kings,3,10,44,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,7,1,1,20151113,SAC,BKN,66360
66361,Shot Chart Detail,21500137,313,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-163,190,1,0,20151113,SAC,BKN,66361
66362,Shot Chart Detail,21500137,366,203463,Ben McLemore,1610612758,Sacramento Kings,3,4,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-61,21,1,0,20151113,SAC,BKN,66362
66363,Shot Chart Detail,21500137,490,203463,Ben McLemore,1610612758,Sacramento Kings,4,4,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,109,218,1,1,20151113,SAC,BKN,66363
66364,Shot Chart Detail,21500137,513,203463,Ben McLemore,1610612758,Sacramento Kings,4,2,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,114,139,1,0,20151113,SAC,BKN,66364
66365,Shot Chart Detail,21500150,3,203463,Ben McLemore,1610612758,Sacramento Kings,1,11,15,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-63,7,1,0,20151115,SAC,TOR,66365
66366,Shot Chart Detail,21500150,7,203463,Ben McLemore,1610612758,Sacramento Kings,1,10,46,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,31,1,0,20151115,SAC,TOR,66366
66367,Shot Chart Detail,21500150,266,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,6,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-119,218,1,1,20151115,SAC,TOR,66367
66368,Shot Chart Detail,21500150,295,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,41,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,13,1,0,20151115,SAC,TOR,66368
66369,Shot Chart Detail,21500150,302,203463,Ben McLemore,1610612758,Sacramento Kings,3,8,56,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,235,13,1,1,20151115,SAC,TOR,66369
66370,Shot Chart Detail,21500150,475,203463,Ben McLemore,1610612758,Sacramento Kings,4,1,40,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,10,28,1,1,20151115,SAC,TOR,66370
66371,Shot Chart Detail,21500169,2,203463,Ben McLemore,1610612758,Sacramento Kings,1,11,49,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,35,-6,1,0,20151118,ATL,SAC,66371
66372,Shot Chart Detail,21500169,28,203463,Ben McLemore,1610612758,Sacramento Kings,1,8,44,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-155,200,1,1,20151118,ATL,SAC,66372
66373,Shot Chart Detail,21500169,47,203463,Ben McLemore,1610612758,Sacramento Kings,1,6,49,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,7,1,1,20151118,ATL,SAC,66373
66374,Shot Chart Detail,21500169,278,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,29,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,0,1,0,20151118,ATL,SAC,66374
66375,Shot Chart Detail,21500169,292,203463,Ben McLemore,1610612758,Sacramento Kings,3,11,34,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-192,36,1,0,20151118,ATL,SAC,66375
66376,Shot Chart Detail,21500169,306,203463,Ben McLemore,1610612758,Sacramento Kings,3,10,35,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-227,23,1,1,20151118,ATL,SAC,66376
66377,Shot Chart Detail,21500169,352,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,41,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,164,43,1,0,20151118,ATL,SAC,66377
66378,Shot Chart Detail,21500169,356,203463,Ben McLemore,1610612758,Sacramento Kings,3,5,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,194,156,1,1,20151118,ATL,SAC,66378
66379,Shot Chart Detail,21500175,21,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,7,1,1,20151119,MIA,SAC,66379
66380,Shot Chart Detail,21500175,222,203463,Ben McLemore,1610612758,Sacramento Kings,2,3,43,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,0,1,1,20151119,MIA,SAC,66380
66381,Shot Chart Detail,21500175,246,203463,Ben McLemore,1610612758,Sacramento Kings,2,2,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,159,188,1,1,20151119,MIA,SAC,66381
66382,Shot Chart Detail,21500175,252,203463,Ben McLemore,1610612758,Sacramento Kings,2,1,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,57,1,0,20151119,MIA,SAC,66382
66383,Shot Chart Detail,21500175,259,203463,Ben McLemore,1610612758,Sacramento Kings,2,0,58,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,11,1,0,20151119,MIA,SAC,66383
66384,Shot Chart Detail,21500175,285,203463,Ben McLemore,1610612758,Sacramento Kings,3,11,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,19,11,1,0,20151119,MIA,SAC,66384
66385,Shot Chart Detail,21500175,290,203463,Ben McLemore,1610612758,Sacramento Kings,3,11,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,13,1,1,20151119,MIA,SAC,66385
66386,Shot Chart Detail,21500175,307,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-110,188,1,1,20151119,MIA,SAC,66386
66387,Shot Chart Detail,21500175,320,203463,Ben McLemore,1610612758,Sacramento Kings,3,7,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-202,139,1,1,20151119,MIA,SAC,66387
66388,Shot Chart Detail,21500175,414,203463,Ben McLemore,1610612758,Sacramento Kings,4,11,17,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,51,33,1,0,20151119,MIA,SAC,66388
66389,Shot Chart Detail,21500175,433,203463,Ben McLemore,1610612758,Sacramento Kings,4,10,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,194,159,1,0,20151119,MIA,SAC,66389
66390,Shot Chart Detail,21500175,472,203463,Ben McLemore,1610612758,Sacramento Kings,4,6,32,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,-11,1,1,20151119,MIA,SAC,66390
66391,Shot Chart Detail,21500189,22,203463,Ben McLemore,1610612758,Sacramento Kings,1,10,2,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151121,ORL,SAC,66391
66392,Shot Chart Detail,21500189,25,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,32,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-142,62,1,0,20151121,ORL,SAC,66392
66393,Shot Chart Detail,21500189,32,203463,Ben McLemore,1610612758,Sacramento Kings,1,8,37,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,223,7,1,0,20151121,ORL,SAC,66393
66394,Shot Chart Detail,21500189,76,203463,Ben McLemore,1610612758,Sacramento Kings,1,5,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,153,159,1,1,20151121,ORL,SAC,66394
66395,Shot Chart Detail,21500189,185,203463,Ben McLemore,1610612758,Sacramento Kings,2,8,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-53,51,1,0,20151121,ORL,SAC,66395
66396,Shot Chart Detail,21500189,206,203463,Ben McLemore,1610612758,Sacramento Kings,2,6,52,Missed Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,0,20151121,ORL,SAC,66396
66397,Shot Chart Detail,21500189,270,203463,Ben McLemore,1610612758,Sacramento Kings,2,2,8,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,1,41,1,0,20151121,ORL,SAC,66397
66398,Shot Chart Detail,21500189,319,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,230,164,1,0,20151121,ORL,SAC,66398
66399,Shot Chart Detail,21500189,322,203463,Ben McLemore,1610612758,Sacramento Kings,3,9,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,18,1,0,20151121,ORL,SAC,66399
66400,Shot Chart Detail,21500189,339,203463,Ben McLemore,1610612758,Sacramento Kings,3,7,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,120,95,1,1,20151121,ORL,SAC,66400
66401,Shot Chart Detail,21500189,441,203463,Ben McLemore,1610612758,Sacramento Kings,4,9,49,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-115,144,1,0,20151121,ORL,SAC,66401
66402,Shot Chart Detail,21500189,457,203463,Ben McLemore,1610612758,Sacramento Kings,4,7,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-160,208,1,0,20151121,ORL,SAC,66402
66403,Shot Chart Detail,21500202,26,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,58,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,7,1,1,20151123,CHA,SAC,66403
66404,Shot Chart Detail,21500202,29,203463,Ben McLemore,1610612758,Sacramento Kings,1,9,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,189,159,1,0,20151123,CHA,SAC,66404
66405,Shot Chart Detail,21500202,42,203463,Ben McLemore,1610612758,Sacramento Kings,1,7,37,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,31,1,1,20151123,CHA,SAC,66405
66406,Shot Chart Detail,21500202,203,203463,Ben McLemore,1610612758,Sacramento Kings,2,4,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,11,1,0,20151123,CHA,SAC,66406
66407,Shot Chart Detail,21500202,299,203463,Ben McLemore,1610612758,Sacramento Kings,3,8,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,8,1,1,20151123,CHA,SAC,66407
66408,Shot Chart Detail,21500202,311,203463,Ben McLemore,1610612758,Sacramento Kings,3,6,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-122,136,1,1,20151123,CHA,SAC,66408
66409,Shot Chart Detail,21500221,17,203463,Ben McLemore,1610612758,Sacramento Kings,1,10,8,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151125,MIL,SAC,66409
66410,Shot Chart Detail,21500221,53,203463,Ben McLemore,1610612758,Sacramento Kings,1,6,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,115,105,1,0,20151125,MIL,SAC,66410
66411,Shot Chart Detail,21500221,59,203463,Ben McLemore,1610612758,Sacramento Kings,1,5,37,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-9,31,1,0,20151125,MIL,SAC,66411
66412,Shot Chart Detail,21500221,143,203463,Ben McLemore,1610612758,Sacramento Kings,2,9,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,222,90,1,0,20151125,MIL,SAC,66412
66413,Shot Chart Detail,21500221,264,203463,Ben McLemore,1610612758,Sacramento Kings,3,10,11,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,11,1,1,20151125,MIL,SAC,66413
66414,Shot Chart Detail,21500237,10,203463,Ben McLemore,1610612758,Sacramento Kings,1,10,46,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,1,1,1,20151127,SAC,MIN,66414
66415,Shot Chart Detail,21500237,27,203463,Ben McLemore,1610612758,Sacramento Kings,1,8,8,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,7,1,1,20151127,SAC,MIN,66415
66416,Shot Chart Detail,21500237,47,203463,Ben McLemore,1610612758,Sacramento Kings,1,6,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,26,1,0,20151127,SAC,MIN,66416
66417,Shot Chart Detail,21500237,223,203463,Ben McLemore,1610612758,Sacramento Kings,2,2,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,173,144,1,0,20151127,SAC,MIN,66417
