,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,Original_Index
67262,Shot Chart Detail,21500205,121,1626199,Darrun Hilliard,1610612765,Detroit Pistons,2,11,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-160,-11,1,1,20151123,MIL,DET,67262
67263,Shot Chart Detail,21500205,164,1626199,Darrun Hilliard,1610612765,Detroit Pistons,2,7,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,21,1,0,20151123,MIL,DET,67263
67264,Shot Chart Detail,21500205,413,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,10,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-153,129,1,0,20151123,MIL,DET,67264
67265,Shot Chart Detail,21500205,416,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,10,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,38,70,1,0,20151123,MIL,DET,67265
67266,Shot Chart Detail,21500205,427,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,9,21,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-246,-5,1,0,20151123,MIL,DET,67266
67267,Shot Chart Detail,21500205,464,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,7,15,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,76,43,1,0,20151123,MIL,DET,67267
67268,Shot Chart Detail,21500205,461,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,7,9,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-246,-1,1,0,20151123,MIL,DET,67268
67269,Shot Chart Detail,21500218,456,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,2,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,21,-178,124,1,0,20151125,DET,MIA,67269
67270,Shot Chart Detail,21500218,462,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,1,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-205,169,1,1,20151125,DET,MIA,67270
67271,Shot Chart Detail,21500218,464,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,1,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-107,141,1,1,20151125,DET,MIA,67271
67272,Shot Chart Detail,21500301,506,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,4,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-201,164,1,0,20151206,DET,LAL,67272
67273,Shot Chart Detail,21500301,515,1626199,Darrun Hilliard,1610612765,Detroit Pistons,4,4,23,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,228,7,1,0,20151206,DET,LAL,67273
